status	source	destination	bytes
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/compiler_preflight.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/compiler_preflight.json	745
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/config_deepx.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/config_deepx.json	870
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/dxcom_config_equivalence.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/dxcom_config_equivalence.json	2023
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build/product_compile_result.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_metadata/product_compile_result.json	1484
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/build_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/build_request.json	2306
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/model_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/model_request.json	6643
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/original_full_output_contract.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/original_full_output_contract.json	6632
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/remote/remote_result.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/remote/remote_result.json	20096
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/remote_console.log	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/remote_console.log	392
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/remote_request.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/remote_request.json	6474
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/resolution.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/resolution.json	1131
PRESENT	/home/kmika/Downloads/deepx_meanstd_ab_r2_20260908T084314Z_wwtqdejm/resnet50/transport.json	results/deepx/meanstd_ab_r2_20260908T084314Z/resnet50/transport.json	690
MISSING	/home/kmika/Downloads/AUSWERTUNG_DeepX_PrePost_Smokes_R1.md	results/deepx/prepost_r1_20260908T080238Z/AUSWERTUNG_DeepX_PrePost_Smokes_R1.md	0
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/collection_summary.json	results/deepx/prepost_r1_20260908T080238Z/collection_summary.json	5020
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/REPORT.md	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/REPORT.md	1567
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/analysis.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/analysis.json	99197
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/cpu/cpu_result.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/cpu/cpu_result.json	664361
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/cpu/graph.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/cpu/graph.json	4791
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/cpu_console.log	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/cpu_console.log	1207
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/evidence_request.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/evidence_request.json	25582
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/original_full_output_contract.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/original_full_output_contract.json	6692
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/original_full_quality_request.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/original_full_quality_request.json	47595
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/original_output_contracts.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/original_output_contracts.json	11165
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/original_part1_config.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/original_part1_config.json	870
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/execution.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/execution.json	94
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/product_classification_topk.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/product_classification_topk.json	83680
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/remote_result.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/remote_result.json	213176
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_000/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_000/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_001/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_001/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_002/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_002/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_003/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_003/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_004/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_004/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_005/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_005/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_006/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_006/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_007/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_007/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_008/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_008/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_009/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_009/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_010/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_010/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_011/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_011/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_012/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_012/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_013/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_013/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_014/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_014/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote/sealed_015/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote/sealed_015/native_full_input_manifest.json	3240
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/remote_console.log	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/remote_console.log	1054
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/resolution.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/resolution.json	16795
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/mobilenet_v3_large/transport.json	results/deepx/prepost_r1_20260908T080238Z/mobilenet_v3_large/transport.json	705
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/REPORT.md	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/REPORT.md	1563
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/analysis.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/analysis.json	99298
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/cpu/cpu_result.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/cpu/cpu_result.json	663460
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/cpu/graph.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/cpu/graph.json	3703
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/cpu_console.log	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/cpu_console.log	1079
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/evidence_request.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/evidence_request.json	25413
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/original_full_output_contract.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/original_full_output_contract.json	6668
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/original_full_quality_request.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/original_full_quality_request.json	47583
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/original_output_contracts.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/original_output_contracts.json	11125
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/original_part1_config.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/original_part1_config.json	870
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/execution.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/execution.json	95
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/product_classification_topk.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/product_classification_topk.json	83711
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/remote_result.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/remote_result.json	213228
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_000/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_000/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_001/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_001/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_002/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_002/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_003/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_003/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_004/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_004/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_005/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_005/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_006/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_006/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_007/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_007/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_008/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_008/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_009/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_009/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_010/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_010/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_011/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_011/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_012/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_012/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_013/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_013/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_014/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_014/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote/sealed_015/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote/sealed_015/native_full_input_manifest.json	3236
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/remote_console.log	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/remote_console.log	926
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/resolution.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/resolution.json	16723
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/regnet_x_1_6gf/transport.json	results/deepx/prepost_r1_20260908T080238Z/regnet_x_1_6gf/transport.json	696
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/REPORT.md	results/deepx/prepost_r1_20260908T080238Z/resnet50/REPORT.md	1572
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/analysis.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/analysis.json	89859
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/cpu/cpu_result.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/cpu/cpu_result.json	573228
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/cpu/graph.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/cpu/graph.json	3042
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/cpu_console.log	results/deepx/prepost_r1_20260908T080238Z/resnet50/cpu_console.log	887
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/evidence_request.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/evidence_request.json	24898
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/original_full_output_contract.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/original_full_output_contract.json	6632
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/original_full_quality_request.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/original_full_quality_request.json	47565
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/original_output_contracts.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/original_output_contracts.json	11069
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/original_part1_config.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/original_part1_config.json	870
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/execution.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/execution.json	95
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/product_classification_topk.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/product_classification_topk.json	83716
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/remote_result.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/remote_result.json	213229
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_000/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_000/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_001/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_001/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_002/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_002/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_003/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_003/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_004/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_004/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_005/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_005/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_006/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_006/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_007/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_007/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_008/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_008/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_009/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_009/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_010/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_010/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_011/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_011/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_012/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_012/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_013/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_013/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_014/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_014/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote/sealed_015/native_full_input_manifest.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote/sealed_015/native_full_input_manifest.json	3230
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/remote_console.log	results/deepx/prepost_r1_20260908T080238Z/resnet50/remote_console.log	734
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/resolution.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/resolution.json	11470
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/resnet50/transport.json	results/deepx/prepost_r1_20260908T080238Z/resnet50/transport.json	685
PRESENT	/home/kmika/Downloads/deepx_prepost_smokes_r1_20260908T080238Z_vo3whdeu/vendor_loader_source_status.json	results/deepx/prepost_r1_20260908T080238Z/vendor_loader_source_status.json	76
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/effective_execution_plan.json	results/evaluation/complete_set_20260907_161614_v27929/effective_execution_plan.json	13860
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/hardware_matrix.json	results/evaluation/complete_set_20260907_161614_v27929/hardware_matrix.json	9837
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/jobs/job_plan.json	results/evaluation/complete_set_20260907_161614_v27929/jobs/job_plan.json	281394
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/jobs/job_summary.json	results/evaluation/complete_set_20260907_161614_v27929/jobs/job_summary.json	100297
PRESENT	/home/kmika/Models/EvaluationRuns/complete_set_20260907_161614/models/mobilenet_v3_large/benchmark_results/normalized_results.json	results/evaluation/complete_set_20260907_161614_v27929/models/mobilenet_v3_large/benchmark_results/normalized_results.json	1710390
